"NetworkFilename","MouseID","highscore","NetworkFilename_corrected","Dosereal","Strain","Sex","Score","seizure","AM","MS","AvgScore"
"007675 B6J M 40mg-kg NV5_2022-03-22_11-01-39.avi","007675","6","007675 B6J M 40mg-kg NV5_2022-03-22_11-01-39.avi","40","B6J","M","1--6","High",6,6,6
"007700_B6NJ_F_40mg-kg_called B6J.avi","007700","6","007700_B6NJ_F_40mg-kg_called B6J.avi","40","B6NJ","F","1; 6","High",6,6,6
"007723 B6NJ M 40 mg-kg NV9_2022-03-22_12-00-00 maybe part 2.avi","007723","6","007723 B6NJ M 40 mg-kg NV9_2022-03-22_12-00-00 maybe part 2.avi","40","B6NJ","M","6","High",6,6,6
"007720 B6NJ M 40 mg-kg NV9_2022-03-22_11-03-10.avi","007720","7","007720 B6NJ M 40 mg-kg NV9_2022-03-22_11-03-10.avi","40","B6NJ","M","7","High",7,6,6
"007654_B6J_F_60mg-kg.avi","007654","6","007654_B6J_F_60mg-kg.avi","60","B6J","F","4, 6","High",6,7,6
"007658_B6J_F_60mg-kg PTZ.avi","007658","6","007658_B6J_F_60mg-kg PTZ.avi","60","B6J","F","6","High",6,5,6
"007653_B6J_F_60mg-kg.avi","007653","7","007653_B6J_F_60mg-kg.avi","60","B6J","F","5, 7","High",7,7,7
"007677_B6J_M_60mg-kg_.avi","007677","7","007677_B6J_M_60mg-kg_.avi","60","B6J","M","3,4-7","High",7,7,7
"007679_B6J_M_60mg-kg_.avi","007679","7","007679_B6J_M_60mg-kg_.avi","60","B6J","M","1, 7","High",7,6,6
"007680_B6J_M_60mg-kg_.avi","007680","7","007680_B6J_M_60mg-kg_.avi","60","B6J","M","4--7","High",7,5,6
"007682_B6J_M_60mg-kg_.avi","007682","7","007682_B6J_M_60mg-kg_.avi","60","B6J","M","4--7","High",7,7,7
"007701_B6NJ_F_60mg_kg_.avi","007701","6","007701_B6NJ_F_60mg_kg_.avi","60","B6NJ","F","4, 6","High",6,6,6
"007702_B6NJ_F_60mg_kg_.avi","007702","6","007702_B6NJ_F_60mg_kg_.avi","60","B6NJ","F","4, 6","High",6,6,6
"007703_B6NJ_F_60mg_kg_.avi","007703","6","007703_B6NJ_F_60mg_kg_.avi","60","B6NJ","F","6","High",6,7,6
"007704_B6NJ_F_60mg-kg_.avi","007704","6","007704_B6NJ_F_60mg-kg_.avi","60","B6NJ","F","1, 6","High",6,6,6
"007705_B6NJ_F_60mg-kg_.avi","007705","6","007705_B6NJ_F_60mg-kg_.avi","60","B6NJ","F","3, 6","High",6,5,6
"007725_B6NJ_M_60mg-kg_.avi","007725","7","007725_B6NJ_M_60mg-kg_.avi","60","B6NJ","M","7","High",7,7,7
"007726_B6NJ_M_60mg-kg_.avi","007726","7","007726_B6NJ_M_60mg-kg_.avi","60","B6NJ","M","7","High",7,7,7
"007729_B6NJ_M_60mg-kg_.avi","007729","7","007729_B6NJ_M_60mg-kg_.avi","60","B6NJ","M","7","High",7,6,6
"007659_b6_F_80mg-kg_.avi","007659","6","007659_B6J_F_80mg-kg_.avi","80","B6J","F","3, 6","High",6,7,6
"007660_B6_F_80mg-kg_.avi","007660","7","007660_B6J_F_80mg-kg_.avi","80","B6J","F","3, 7","High",7,6,6
"007661_B6_F_80mg-kg_.avi","007661","7","007661_B6J_F_80mg-kg_.avi","80","B6J","F","6, 7","High",7,6,6
"007662_B6_F_80mg-kg_called_7762.avi","007662","7","007662_B6J_F_80mg-kg_called_7762.avi","80","B6J","F","3, 7","High",7,6,6
"007663_B6_F_80mg-kg_called_7763.avi","007663","7","007663_B6J_F_80mg-kg_called_7763.avi","80","B6J","F","3, 7","High",7,6,6
"007664_B6_F_80mg-kg_called_7764.avi","007664","7","007664_B6J_F_80mg-kg_called_7764.avi","80","B6J","F","5, 7","High",7,6,6
"007683_B6J_M_80mg-kg_.avi","007683","5","007683_B6J_M_80mg-kg_.avi","80","B6J","M","5","High",5,6,6
"007685_B6J_M_80mg-kg_.avi","007685","5","007685_B6J_M_80mg-kg_.avi","80","B6J","M","5","High",5,6,6
"007688_B6J_M_80mg-kg_.avi","007688","5","007688_B6J_M_80mg-kg_.avi","80","B6J","M","5","High",5,6,6
"007684 B6J_M_80mg-kg video_recording_NV10 or NV11 041222.avi","007684","6","007684 B6J_M_80mg-kg video_recording_NV10 or NV11 041222.avi","80","B6J","M","5,6","High",6,7,6
"007708_B6NJ_F_80mg-kg_.avi","007708","5","007708_B6NJ_F_80mg-kg_.avi","80","B6NJ","F","1, 5","High",5,4,4
"007710_B6NJ_F_80mg-kg_.avi","007710","6","007710_B6NJ_F_80mg-kg_.avi","80","B6NJ","F","6","High",6,6,6
"007711_B6NJ_F_80mg-kg_.avi","007711","6","007711_B6NJ_F_80mg-kg_.avi","80","B6NJ","F","6","High",6,7,6
"007706_B6NJ_F_80mg-kg_.avi","007706","7","007706_B6NJ_F_80mg-kg_.avi","80","B6NJ","F","3, 7","High",7,6,6
"007707_B6NJ_F_80mg-kg_.avi","007707","7","007707_B6NJ_F_80mg-kg_.avi","80","B6NJ","F","3, 7","High",7,6,6
"007709_B6NJ_F_80mg-kg_.avi","007709","7","007709_B6NJ_F_80mg-kg_.avi","80","B6NJ","F","7","High",7,6,6
"007731_B6NJ_M_80mg-kg_called 7631.avi","007731","6","007731_B6NJ_M_80mg-kg_called 7631.avi","80","B6NJ","M","6","High",6,6,6
"007736_B6NJ_M_80mg-kg_.avi","007736","6","007736_B6NJ_M_80mg-kg_.avi","80","B6NJ","M","3, 6","High",6,6,6
"007732_B6NJ_M_80mg-kg_.avi","007732","7","007732_B6NJ_M_80mg-kg_.avi","80","B6NJ","M","3,7","High",7,6,6
"007733_B6NJ_M_80mg-kg_.avi","007733","7","007733_B6NJ_M_80mg-kg_.avi","80","B6NJ","M","7","High",7,7,7
"007735_B6NJ_M_80mg-kg_.avi","007735","7","007735_B6NJ_M_80mg-kg_.avi","80","B6NJ","M","4, 7","High",7,7,7
"007647_B6J_F_40mg-kg.avi","007647","1","007647_B6J_F_40mg-kg.avi","40","B6J","F","1","Low",1,1,1
"007648_B6J_F_40mg-kg.avi","007648","1","007648_B6J_F_40mg-kg.avi","40","B6J","F","1","Low",1,-1,0
"007649_B6J_F_40mg-kg.avi","007649","1","007649_B6J_F_40mg-kg.avi","40","B6J","F","1","Low",1,1,1
"007650_B6J_F_40mg-kg.avi","007650","1","007650_B6J_F_40mg-kg.avi","40","B6J","F","1","Low",1,3,2
"007651_B6J_F_40mg-kg.avi","007651","1","007651_B6J_F_40mg-kg.avi","40","B6J","F","1","Low",1,2,2
"007652_B6J_F_40mg-kg.avi","007652","1","007652_B6J_F_40mg-kg.avi","40","B6J","F","1","Low",1,1,1
"007671_B6J_M_40mg-kg_.avi","007671","1","007671_B6J_M_40mg-kg_.avi","40","B6J","M","1","Low",1,1,1
